unique_id,ds,x,y_hat
D5,1970-06-14,Macro,5855.73388671875
D5,1970-06-15,Macro,5898.12451171875
D5,1970-06-16,Macro,5799.029296875
D5,1970-06-17,Macro,5848.71484375
D5,1970-06-18,Macro,5947.9765625
D5,1970-06-19,Macro,5907.78515625
D50,1972-05-10,Macro,9983.6923828125
D50,1972-05-11,Macro,9910.0732421875
D50,1972-05-12,Macro,9998.755859375
D50,1972-05-13,Macro,9948.6767578125
D50,1972-05-14,Macro,9944.736328125
D50,1972-05-15,Macro,10137.5498046875
D50,1972-05-16,Macro,10044.1123046875
D50,1972-05-17,Macro,9996.0771484375
D50,1972-05-18,Macro,9961.6826171875
D50,1972-05-19,Macro,10040.46484375
D50,1972-05-20,Macro,9876.998046875
D50,1972-05-21,Macro,9951.7978515625
D50,1972-05-22,Macro,10120.892578125
D50,1972-05-23,Macro,10056.048828125
D51,1970-04-08,Macro,1028.7572021484375
D51,1970-04-09,Macro,1021.1179809570312
D51,1970-04-10,Macro,1030.193359375
D51,1970-04-11,Macro,1025.1395263671875
D51,1970-04-12,Macro,1024.7249755859375
D51,1970-04-13,Macro,1044.549560546875
D51,1970-04-14,Macro,1035.000732421875
D51,1970-04-15,Macro,1030.0172119140625
D51,1970-04-16,Macro,1026.4130859375
D51,1970-04-17,Macro,1034.4775390625
D51,1970-04-18,Macro,1017.59130859375
D51,1970-04-19,Macro,1025.3814697265625
D51,1970-04-20,Macro,1042.80908203125
D51,1970-04-21,Macro,1036.101806640625
D52,1970-08-08,Macro,2899.31982421875
D52,1970-08-09,Macro,2879.97021484375
D52,1970-08-10,Macro,2907.712890625
D52,1970-08-11,Macro,2891.56298828125
D52,1970-08-12,Macro,2889.5419921875
D52,1970-08-13,Macro,2946.039306640625
D52,1970-08-14,Macro,2916.931884765625
D52,1970-08-15,Macro,2902.4912109375
D52,1970-08-16,Macro,2895.996337890625
D52,1970-08-17,Macro,2921.3212890625
D52,1970-08-18,Macro,2872.73095703125
D52,1970-08-19,Macro,2893.369384765625
D52,1970-08-20,Macro,2942.510009765625
D52,1970-08-21,Macro,2924.380126953125
D53,1970-08-13,Macro,1109.11181640625
D53,1970-08-14,Macro,1100.32275390625
D53,1970-08-15,Macro,1109.572509765625
D53,1970-08-16,Macro,1105.3291015625
D53,1970-08-17,Macro,1104.6600341796875
D53,1970-08-18,Macro,1125.589111328125
D53,1970-08-19,Macro,1116.003173828125
D53,1970-08-20,Macro,1110.404541015625
D53,1970-08-21,Macro,1105.9876708984375
D53,1970-08-22,Macro,1114.005615234375
D53,1970-08-23,Macro,1095.319580078125
D53,1970-08-24,Macro,1104.5196533203125
D53,1970-08-25,Macro,1123.3299560546875
D53,1970-08-26,Macro,1115.7708740234375
D54,1970-08-13,Macro,2823.489013671875
D54,1970-08-14,Macro,2801.119384765625
D54,1970-08-15,Macro,2824.504638671875
D54,1970-08-16,Macro,2813.649658203125
D54,1970-08-17,Macro,2812.005859375
D54,1970-08-18,Macro,2865.341552734375
D54,1970-08-19,Macro,2841.001708984375
D54,1970-08-20,Macro,2826.844482421875
D54,1970-08-21,Macro,2815.343994140625
D54,1970-08-22,Macro,2835.602783203125
D54,1970-08-23,Macro,2788.221435546875
D54,1970-08-24,Macro,2811.87646484375
D54,1970-08-25,Macro,2859.591796875
D54,1970-08-26,Macro,2840.38427734375
D55,1972-10-03,Macro,1080.3162841796875
D55,1972-10-04,Macro,1071.8807373046875
D55,1972-10-05,Macro,1081.0
D55,1972-10-06,Macro,1076.6510009765625
D55,1972-10-07,Macro,1075.986328125
D55,1972-10-08,Macro,1096.514892578125
D55,1972-10-09,Macro,1086.974853515625
D55,1972-10-10,Macro,1081.5750732421875
D55,1972-10-11,Macro,1077.486572265625
D55,1972-10-12,Macro,1085.3634033203125
D55,1972-10-13,Macro,1067.198974609375
D55,1972-10-14,Macro,1076.069580078125
D55,1972-10-15,Macro,1094.37060546875
D55,1972-10-16,Macro,1087.0787353515625
D56,1972-08-14,Macro,10550.26171875
D56,1972-08-15,Macro,10466.4013671875
D56,1972-08-16,Macro,10554.265625
D56,1972-08-17,Macro,10514.1669921875
D56,1972-08-18,Macro,10507.865234375
D56,1972-08-19,Macro,10706.806640625
D56,1972-08-20,Macro,10615.9453125
D56,1972-08-21,Macro,10562.400390625
D56,1972-08-22,Macro,10520.265625
D56,1972-08-23,Macro,10596.5
D56,1972-08-24,Macro,10418.5947265625
D56,1972-08-25,Macro,10506.150390625
D56,1972-08-26,Macro,10685.2734375
D56,1972-08-27,Macro,10613.279296875
D57,1970-08-08,Macro,1715.4749755859375
D57,1970-08-09,Macro,1703.2333984375
D57,1970-08-10,Macro,1718.8135986328125
D57,1970-08-11,Macro,1710.6531982421875
D57,1970-08-12,Macro,1709.3387451171875
D57,1970-08-13,Macro,1742.2557373046875
D57,1970-08-14,Macro,1726.0648193359375
D57,1970-08-15,Macro,1717.404541015625
D57,1970-08-16,Macro,1712.38427734375
D57,1970-08-17,Macro,1726.3348388671875
D57,1970-08-18,Macro,1697.348876953125
D57,1970-08-19,Macro,1710.6429443359375
D57,1970-08-20,Macro,1739.627685546875
D57,1970-08-21,Macro,1728.4619140625
D58,1970-08-08,Macro,1677.7706298828125
D58,1970-08-09,Macro,1666.01806640625
D58,1970-08-10,Macro,1681.2833251953125
D58,1970-08-11,Macro,1672.5042724609375
D58,1970-08-12,Macro,1671.62060546875
D58,1970-08-13,Macro,1704.0484619140625
D58,1970-08-14,Macro,1687.979248046875
D58,1970-08-15,Macro,1679.7384033203125
D58,1970-08-16,Macro,1674.623046875
D58,1970-08-17,Macro,1688.6162109375
D58,1970-08-18,Macro,1660.8675537109375
D58,1970-08-19,Macro,1673.4306640625
D58,1970-08-20,Macro,1701.686279296875
D58,1970-08-21,Macro,1691.0130615234375
D59,1970-06-05,Macro,4921.77587890625
D59,1970-06-06,Macro,4884.20068359375
D59,1970-06-07,Macro,4926.18603515625
D59,1970-06-08,Macro,4905.7939453125
D59,1970-06-09,Macro,4902.4033203125
D59,1970-06-10,Macro,4996.1767578125
D59,1970-06-11,Macro,4952.177734375
D59,1970-06-12,Macro,4927.77099609375
D59,1970-06-13,Macro,4910.06103515625
D59,1970-06-14,Macro,4945.900390625
D59,1970-06-15,Macro,4863.34619140625
D59,1970-06-16,Macro,4903.96044921875
D59,1970-06-17,Macro,4986.95166015625
D59,1970-06-18,Macro,4954.01708984375
D6,1972-10-03,Macro,3123.648681640625
D6,1972-10-04,Macro,3100.29052734375
D6,1972-10-05,Macro,3128.42236328125
D6,1972-10-06,Macro,3113.530517578125
D6,1972-10-07,Macro,3111.53173828125
D6,1972-10-08,Macro,3171.843017578125
D6,1972-10-09,Macro,3142.494140625
D6,1972-10-10,Macro,3127.606201171875
D6,1972-10-11,Macro,3117.158935546875
D6,1972-10-12,Macro,3141.333984375
D6,1972-10-13,Macro,3089.7275390625
D6,1972-10-14,Macro,3113.20849609375
D6,1972-10-15,Macro,3166.099853515625
D6,1972-10-16,Macro,3145.31201171875
D60,1971-04-02,Macro,4075.73974609375
D60,1971-04-03,Macro,4042.06005859375
D60,1971-04-04,Macro,4074.887451171875
D60,1971-04-05,Macro,4062.154052734375
D60,1971-04-06,Macro,4059.021728515625
D60,1971-04-07,Macro,4135.17578125
D60,1971-04-08,Macro,4101.203125
D60,1971-04-09,Macro,4080.37158203125
D60,1971-04-10,Macro,4063.228515625
D60,1971-04-11,Macro,4090.772705078125
D60,1971-04-12,Macro,4020.841064453125
D60,1971-04-13,Macro,4056.51904296875
D60,1971-04-14,Macro,4125.68603515625
D60,1971-04-15,Macro,4097.07275390625
D61,1970-06-05,Macro,3654.0849609375
D61,1970-06-06,Macro,3623.132568359375
D61,1970-06-07,Macro,3652.115234375
D61,1970-06-08,Macro,3643.157958984375
D61,1970-06-09,Macro,3639.67333984375
D61,1970-06-10,Macro,3706.699951171875
D61,1970-06-11,Macro,3677.7685546875
D61,1970-06-12,Macro,3657.56494140625
D61,1970-06-13,Macro,3641.861083984375
D61,1970-06-14,Macro,3666.791015625
D61,1970-06-15,Macro,3601.98681640625
D61,1970-06-16,Macro,3635.25
D61,1970-06-17,Macro,3697.818115234375
D61,1970-06-18,Macro,3671.46044921875
D62,1970-05-12,Macro,5675.74853515625
D62,1970-05-13,Macro,5636.94189453125
D62,1970-05-14,Macro,5690.01171875
D62,1970-05-15,Macro,5659.34033203125
D62,1970-05-16,Macro,5655.576171875
D62,1970-05-17,Macro,5766.1630859375
D62,1970-05-18,Macro,5709.94140625
D62,1970-05-19,Macro,5682.38916015625
D62,1970-05-20,Macro,5667.36083984375
D62,1970-05-21,Macro,5715.45556640625
D62,1970-05-22,Macro,5620.87451171875
D62,1970-05-23,Macro,5662.642578125
D62,1970-05-24,Macro,5758.25537109375
D62,1970-05-25,Macro,5722.35009765625
D63,1970-06-25,Macro,4713.3193359375
D63,1970-06-26,Macro,4675.509765625
D63,1970-06-27,Macro,4714.3134765625
D63,1970-06-28,Macro,4697.45361328125
D63,1970-06-29,Macro,4694.2431640625
D63,1970-06-30,Macro,4782.73876953125
D63,1970-07-01,Macro,4742.62353515625
D63,1970-07-02,Macro,4718.93359375
D63,1970-07-03,Macro,4699.27490234375
D63,1970-07-04,Macro,4732.69677734375
D63,1970-07-05,Macro,4652.98583984375
D63,1970-07-06,Macro,4693.142578125
D63,1970-07-07,Macro,4772.7138671875
D63,1970-07-08,Macro,4740.2080078125
D64,1972-10-03,Macro,1058.5201416015625
D64,1972-10-04,Macro,1051.296630859375
D64,1972-10-05,Macro,1061.3514404296875
D64,1972-10-06,Macro,1055.818359375
D64,1972-10-07,Macro,1054.9136962890625
D64,1972-10-08,Macro,1075.384033203125
D64,1972-10-09,Macro,1064.9493408203125
D64,1972-10-10,Macro,1060.00537109375
D64,1972-10-11,Macro,1057.212646484375
D64,1972-10-12,Macro,1065.85595703125
D64,1972-10-13,Macro,1048.395263671875
D64,1972-10-14,Macro,1056.215576171875
D64,1972-10-15,Macro,1073.9267578125
D64,1972-10-16,Macro,1067.14599609375
D65,1970-06-27,Macro,3556.843505859375
D65,1970-06-28,Macro,3527.275634765625
D65,1970-06-29,Macro,3555.25537109375
D65,1970-06-30,Macro,3543.96826171875
D65,1970-07-01,Macro,3541.86572265625
D65,1970-07-02,Macro,3608.291259765625
D65,1970-07-03,Macro,3579.135986328125
D65,1970-07-04,Macro,3561.014404296875
D65,1970-07-05,Macro,3545.31396484375
D65,1970-07-06,Macro,3568.75390625
D65,1970-07-07,Macro,3508.46630859375
D65,1970-07-08,Macro,3539.762451171875
D65,1970-07-09,Macro,3600.17822265625
D65,1970-07-10,Macro,3575.4873046875
D66,1972-10-03,Macro,1400.93408203125
D66,1972-10-04,Macro,1390.985107421875
D66,1972-10-05,Macro,1403.8577880859375
D66,1972-10-06,Macro,1396.268798828125
D66,1972-10-07,Macro,1395.8131103515625
D66,1972-10-08,Macro,1422.817138671875
D66,1972-10-09,Macro,1409.3319091796875
D66,1972-10-10,Macro,1402.6845703125
D66,1972-10-11,Macro,1397.83349609375
D66,1972-10-12,Macro,1410.0018310546875
D66,1972-10-13,Macro,1387.0555419921875
D66,1972-10-14,Macro,1397.0069580078125
D66,1972-10-15,Macro,1420.6669921875
D66,1972-10-16,Macro,1411.708251953125
D67,1970-06-04,Macro,5155.4716796875
D67,1970-06-05,Macro,5123.326171875
D67,1970-06-06,Macro,5174.9462890625
D67,1970-06-07,Macro,5142.30859375
D67,1970-06-08,Macro,5138.77734375
D67,1970-06-09,Macro,5240.51171875
D67,1970-06-10,Macro,5186.4609375
D67,1970-06-11,Macro,5160.8984375
D67,1970-06-12,Macro,5150.90185546875
D67,1970-06-13,Macro,5199.94970703125
D67,1970-06-14,Macro,5114.20654296875
D67,1970-06-15,Macro,5148.89208984375
D67,1970-06-16,Macro,5235.6982421875
D67,1970-06-17,Macro,5204.4462890625
D68,1970-05-15,Macro,5535.42041015625
D68,1970-05-16,Macro,5491.71875
D68,1970-05-17,Macro,5537.61376953125
D68,1970-05-18,Macro,5514.91845703125
D68,1970-05-19,Macro,5512.78173828125
D68,1970-05-20,Macro,5617.21240234375
D68,1970-05-21,Macro,5569.939453125
D68,1970-05-22,Macro,5541.7451171875
D68,1970-05-23,Macro,5517.8994140625
D68,1970-05-24,Macro,5559.568359375
D68,1970-05-25,Macro,5467.47607421875
D68,1970-05-26,Macro,5512.8193359375
D68,1970-05-27,Macro,5606.5107421875
D68,1970-05-28,Macro,5569.130859375
D69,1970-06-28,Macro,3964.854248046875
D69,1970-06-29,Macro,3934.548095703125
D69,1970-06-30,Macro,3968.86572265625
D69,1970-07-01,Macro,3952.399169921875
D69,1970-07-02,Macro,3949.60791015625
D69,1970-07-03,Macro,4025.086669921875
D69,1970-07-04,Macro,3989.45068359375
D69,1970-07-05,Macro,3969.361572265625
D69,1970-07-06,Macro,3955.6875
D69,1970-07-07,Macro,3985.36572265625
D69,1970-07-08,Macro,3918.2626953125
D69,1970-07-09,Macro,3950.2919921875
D69,1970-07-10,Macro,4017.642578125
D69,1970-07-11,Macro,3991.043701171875
D7,1972-10-03,Macro,5234.96337890625
D7,1972-10-04,Macro,5166.61962890625
D7,1972-10-05,Macro,5194.56494140625
D7,1972-10-06,Macro,5236.8798828125
D7,1972-10-07,Macro,5217.53466796875
D7,1972-10-08,Macro,5294.05615234375
D7,1972-10-09,Macro,5275.29296875
D7,1972-10-10,Macro,5243.06640625
D7,1972-10-11,Macro,5211.3994140625
D7,1972-10-12,Macro,5205.88330078125
D7,1972-10-13,Macro,5089.5263671875
D7,1972-10-14,Macro,5165.240234375
D7,1972-10-15,Macro,5260.57177734375
D7,1972-10-16,Macro,5205.7822265625
D70,1972-10-03,Macro,4011.27587890625
D70,1972-10-04,Macro,3978.582763671875
D70,1972-10-05,Macro,4011.09765625
D70,1972-10-06,Macro,3998.339111328125
D70,1972-10-07,Macro,3995.46142578125
D70,1972-10-08,Macro,4069.780029296875
D70,1972-10-09,Macro,4036.96728515625
D70,1972-10-10,Macro,4015.39111328125
D70,1972-10-11,Macro,3998.25390625
D70,1972-10-12,Macro,4027.24951171875
D70,1972-10-13,Macro,3957.8564453125
D70,1972-10-14,Macro,3992.84619140625
D70,1972-10-15,Macro,4061.161376953125
D70,1972-10-16,Macro,4033.129638671875
D71,1970-06-10,Macro,2531.16162109375
D71,1970-06-11,Macro,2511.8623046875
D71,1970-06-12,Macro,2533.67431640625
D71,1970-06-13,Macro,2523.259765625
D71,1970-06-14,Macro,2521.61083984375
D71,1970-06-15,Macro,2569.474609375
D71,1970-06-16,Macro,2546.861572265625
D71,1970-06-17,Macro,2534.109130859375
D71,1970-06-18,Macro,2524.91796875
D71,1970-06-19,Macro,2544.28564453125
D71,1970-06-20,Macro,2501.4443359375
D71,1970-06-21,Macro,2521.8447265625
D71,1970-06-22,Macro,2564.763427734375
D71,1970-06-23,Macro,2547.7841796875
D72,1970-08-08,Macro,1918.3121337890625
D72,1970-08-09,Macro,1904.4674072265625
D72,1970-08-10,Macro,1921.7840576171875
D72,1970-08-11,Macro,1912.949462890625
D72,1970-08-12,Macro,1911.4488525390625
D72,1970-08-13,Macro,1948.1209716796875
D72,1970-08-14,Macro,1930.201171875
D72,1970-08-15,Macro,1920.431884765625
D72,1970-08-16,Macro,1914.6641845703125
D72,1970-08-17,Macro,1930.1961669921875
D72,1970-08-18,Macro,1897.636962890625
D72,1970-08-19,Macro,1912.624755859375
D72,1970-08-20,Macro,1945.084716796875
D72,1970-08-21,Macro,1932.5042724609375
D73,1970-06-10,Macro,1021.4326171875
D73,1970-06-11,Macro,1013.6828002929688
D73,1970-06-12,Macro,1022.5675048828125
D73,1970-06-13,Macro,1018.1785888671875
D73,1970-06-14,Macro,1017.5114135742188
D73,1970-06-15,Macro,1037.0238037109375
D73,1970-06-16,Macro,1027.671630859375
D73,1970-06-17,Macro,1022.6854248046875
D73,1970-06-18,Macro,1019.1820678710938
D73,1970-06-19,Macro,1026.818115234375
D73,1970-06-20,Macro,1009.6724243164062
D73,1970-06-21,Macro,1017.7738647460938
D73,1970-06-22,Macro,1035.0869140625
D73,1970-06-23,Macro,1028.27587890625
D74,1970-04-08,Macro,1672.3328857421875
D74,1970-04-09,Macro,1659.3167724609375
D74,1970-04-10,Macro,1673.44873046875
D74,1970-04-11,Macro,1666.7640380859375
D74,1970-04-12,Macro,1665.6947021484375
D74,1970-04-13,Macro,1697.3828125
D74,1970-04-14,Macro,1682.7257080078125
D74,1970-04-15,Macro,1674.2025146484375
D74,1970-04-16,Macro,1667.8824462890625
D74,1970-04-17,Macro,1680.2554931640625
D74,1970-04-18,Macro,1652.0255126953125
D74,1970-04-19,Macro,1665.8331298828125
D74,1970-04-20,Macro,1694.1573486328125
D74,1970-04-21,Macro,1682.8643798828125
D75,1970-06-10,Macro,1643.150146484375
D75,1970-06-11,Macro,1630.389404296875
D75,1970-06-12,Macro,1644.3831787109375
D75,1970-06-13,Macro,1637.8394775390625
D75,1970-06-14,Macro,1636.772705078125
D75,1970-06-15,Macro,1667.872802734375
D75,1970-06-16,Macro,1653.349853515625
D75,1970-06-17,Macro,1645.0404052734375
D75,1970-06-18,Macro,1638.9703369140625
D75,1970-06-19,Macro,1651.173828125
D75,1970-06-20,Macro,1623.371337890625
D75,1970-06-21,Macro,1636.747802734375
D75,1970-06-22,Macro,1664.6552734375
D75,1970-06-23,Macro,1653.5517578125
D76,1970-04-08,Macro,1805.730224609375
D76,1970-04-09,Macro,1792.089111328125
D76,1970-04-10,Macro,1807.64208984375
D76,1970-04-11,Macro,1799.604736328125
D76,1970-04-12,Macro,1798.74951171875
D76,1970-04-13,Macro,1832.9984130859375
D76,1970-04-14,Macro,1816.95458984375
D76,1970-04-15,Macro,1807.785400390625
D76,1970-04-16,Macro,1800.851318359375
D76,1970-04-17,Macro,1815.1319580078125
D76,1970-04-18,Macro,1784.9927978515625
D76,1970-04-19,Macro,1799.362060546875
D76,1970-04-20,Macro,1829.8897705078125
D76,1970-04-21,Macro,1817.91796875
D77,1970-08-13,Macro,1939.7386474609375
D77,1970-08-14,Macro,1924.7218017578125
D77,1970-08-15,Macro,1941.154541015625
D77,1970-08-16,Macro,1933.1383056640625
D77,1970-08-17,Macro,1932.0452880859375
D77,1970-08-18,Macro,1968.837890625
D77,1970-08-19,Macro,1951.717529296875
D77,1970-08-20,Macro,1942.049560546875
D77,1970-08-21,Macro,1934.552490234375
D77,1970-08-22,Macro,1948.98388671875
D77,1970-08-23,Macro,1916.5301513671875
D77,1970-08-24,Macro,1932.33544921875
D77,1970-08-25,Macro,1965.125732421875
D77,1970-08-26,Macro,1952.0946044921875
D78,1970-08-13,Macro,3226.188232421875
D78,1970-08-14,Macro,3201.4755859375
D78,1970-08-15,Macro,3229.533447265625
D78,1970-08-16,Macro,3214.34228515625
D78,1970-08-17,Macro,3212.80517578125
D78,1970-08-18,Macro,3275.544921875
D78,1970-08-19,Macro,3245.31787109375
D78,1970-08-20,Macro,3230.42578125
D78,1970-08-21,Macro,3219.41796875
D78,1970-08-22,Macro,3242.495849609375
D78,1970-08-23,Macro,3189.895751953125
D78,1970-08-24,Macro,3214.552490234375
D78,1970-08-25,Macro,3269.18798828125
D78,1970-08-26,Macro,3247.92431640625
D79,1970-06-10,Macro,9914.3447265625
D79,1970-06-11,Macro,9840.162109375
D79,1970-06-12,Macro,9927.33984375
D79,1970-06-13,Macro,9883.5859375
D79,1970-06-14,Macro,9876.7861328125
D79,1970-06-15,Macro,10066.6416015625
D79,1970-06-16,Macro,9974.876953125
D79,1970-06-17,Macro,9926.416015625
D79,1970-06-18,Macro,9893.8681640625
D79,1970-06-19,Macro,9969.025390625
D79,1970-06-20,Macro,9802.498046875
D79,1970-06-21,Macro,9880.6337890625
D79,1970-06-22,Macro,10048.5283203125
D79,1970-06-23,Macro,9982.8115234375
D8,1972-09-26,Macro,1734.356689453125
D8,1972-09-27,Macro,1720.967529296875
D8,1972-09-28,Macro,1735.6893310546875
D8,1972-09-29,Macro,1728.56982421875
D8,1972-09-30,Macro,1727.510498046875
D8,1972-10-01,Macro,1760.3834228515625
D8,1972-10-02,Macro,1745.11669921875
D8,1972-10-03,Macro,1736.4033203125
D8,1972-10-04,Macro,1729.7445068359375
D8,1972-10-05,Macro,1742.6622314453125
D8,1972-10-06,Macro,1713.5631103515625
D8,1972-10-07,Macro,1727.806396484375
D8,1972-10-08,Macro,1757.1026611328125
D8,1972-10-09,Macro,1745.4271240234375
D80,1970-04-08,Macro,2499.85986328125
D80,1970-04-09,Macro,2481.04150390625
D80,1970-04-10,Macro,2502.717041015625
D80,1970-04-11,Macro,2491.278564453125
D80,1970-04-12,Macro,2490.1484375
D80,1970-04-13,Macro,2537.7978515625
D80,1970-04-14,Macro,2515.288818359375
D80,1970-04-15,Macro,2502.748291015625
D80,1970-04-16,Macro,2493.433837890625
D80,1970-04-17,Macro,2513.127197265625
D80,1970-04-18,Macro,2471.569091796875
D80,1970-04-19,Macro,2491.173583984375
D80,1970-04-20,Macro,2533.489013671875
D80,1970-04-21,Macro,2516.99951171875
D81,1970-06-10,Macro,1565.7628173828125
D81,1970-06-11,Macro,1553.7193603515625
D81,1970-06-12,Macro,1567.137451171875
D81,1970-06-13,Macro,1560.6702880859375
D81,1970-06-14,Macro,1559.7242431640625
D81,1970-06-15,Macro,1589.4124755859375
D81,1970-06-16,Macro,1575.416259765625
D81,1970-06-17,Macro,1567.6256103515625
D81,1970-06-18,Macro,1561.8525390625
D81,1970-06-19,Macro,1573.626220703125
D81,1970-06-20,Macro,1547.2626953125
D81,1970-06-21,Macro,1559.83984375
D81,1970-06-22,Macro,1586.4049072265625
D81,1970-06-23,Macro,1575.8953857421875
D82,1970-08-08,Macro,1107.487548828125
D82,1970-08-09,Macro,1099.7529296875
D82,1970-08-10,Macro,1109.93212890625
D82,1970-08-11,Macro,1104.388916015625
D82,1970-08-12,Macro,1103.564453125
D82,1970-08-13,Macro,1124.9150390625
D82,1970-08-14,Macro,1114.2841796875
D82,1970-08-15,Macro,1108.7701416015625
D82,1970-08-16,Macro,1105.677734375
D82,1970-08-17,Macro,1114.8092041015625
D82,1970-08-18,Macro,1096.224609375
D82,1970-08-19,Macro,1104.6690673828125
D82,1970-08-20,Macro,1123.3321533203125
D82,1970-08-21,Macro,1116.2161865234375
D83,1970-06-01,Macro,2928.581787109375
D83,1970-06-02,Macro,2908.303955078125
D83,1970-06-03,Macro,2935.606201171875
D83,1970-06-04,Macro,2920.20361328125
D83,1970-06-05,Macro,2918.361083984375
D83,1970-06-06,Macro,2974.9912109375
D83,1970-06-07,Macro,2946.46826171875
D83,1970-06-08,Macro,2931.803466796875
D83,1970-06-09,Macro,2924.048583984375
D83,1970-06-10,Macro,2949.015625
D83,1970-06-11,Macro,2899.941650390625
D83,1970-06-12,Macro,2921.310791015625
D83,1970-06-13,Macro,2970.997802734375
D83,1970-06-14,Macro,2952.38037109375
D84,1970-08-13,Macro,1728.7369384765625
D84,1970-08-14,Macro,1715.6121826171875
D84,1970-08-15,Macro,1730.62109375
D84,1970-08-16,Macro,1723.230224609375
D84,1970-08-17,Macro,1722.1109619140625
D84,1970-08-18,Macro,1754.999755859375
D84,1970-08-19,Macro,1739.410400390625
D84,1970-08-20,Macro,1730.7193603515625
D84,1970-08-21,Macro,1724.5948486328125
D84,1970-08-22,Macro,1737.8551025390625
D84,1970-08-23,Macro,1708.73291015625
D84,1970-08-24,Macro,1722.547607421875
D84,1970-08-25,Macro,1751.8367919921875
D84,1970-08-26,Macro,1740.28076171875
D85,1971-04-06,Macro,6376.576171875
D85,1971-04-07,Macro,6332.26416015625
D85,1971-04-08,Macro,6392.82080078125
D85,1971-04-09,Macro,6355.32666015625
D85,1971-04-10,Macro,6353.4697265625
D85,1971-04-11,Macro,6478.3388671875
D85,1971-04-12,Macro,6414.3701171875
D85,1971-04-13,Macro,6383.50341796875
D85,1971-04-14,Macro,6365.97265625
D85,1971-04-15,Macro,6422.8798828125
D85,1971-04-16,Macro,6318.14208984375
D85,1971-04-17,Macro,6360.3837890625
D85,1971-04-18,Macro,6469.31884765625
D85,1971-04-19,Macro,6429.453125
D86,1971-08-13,Macro,7128.8857421875
D86,1971-08-14,Macro,7076.7451171875
D86,1971-08-15,Macro,7141.11279296875
D86,1971-08-16,Macro,7104.7041015625
D86,1971-08-17,Macro,7101.5478515625
D86,1971-08-18,Macro,7239.66552734375
D86,1971-08-19,Macro,7171.5654296875
D86,1971-08-20,Macro,7137.783203125
D86,1971-08-21,Macro,7114.75341796875
D86,1971-08-22,Macro,7171.62158203125
D86,1971-08-23,Macro,7054.7724609375
D86,1971-08-24,Macro,7106.93505859375
D86,1971-08-25,Macro,7227.71533203125
D86,1971-08-26,Macro,7181.591796875
D87,1971-07-10,Macro,2158.364990234375
D87,1971-07-11,Macro,2142.502197265625
D87,1971-07-12,Macro,2161.105712890625
D87,1971-07-13,Macro,2150.782958984375
D87,1971-07-14,Macro,2149.712646484375
D87,1971-07-15,Macro,2191.38916015625
D87,1971-07-16,Macro,2171.299560546875
D87,1971-07-17,Macro,2161.42041015625
D87,1971-07-18,Macro,2153.699462890625
D87,1971-07-19,Macro,2169.48291015625
D87,1971-07-20,Macro,2134.430908203125
D87,1971-07-21,Macro,2151.70654296875
D87,1971-07-22,Macro,2187.71630859375
D87,1971-07-23,Macro,2173.7333984375
D88,1971-07-10,Macro,2256.063232421875
D88,1971-07-11,Macro,2239.443603515625
D88,1971-07-12,Macro,2258.870361328125
D88,1971-07-13,Macro,2248.090087890625
D88,1971-07-14,Macro,2246.97802734375
D88,1971-07-15,Macro,2290.56201171875
D88,1971-07-16,Macro,2269.545654296875
D88,1971-07-17,Macro,2259.294921875
D88,1971-07-18,Macro,2251.159423828125
D88,1971-07-19,Macro,2267.581787109375
D88,1971-07-20,Macro,2231.00048828125
D88,1971-07-21,Macro,2249.05029296875
D88,1971-07-22,Macro,2286.668212890625
D88,1971-07-23,Macro,2272.035400390625
D89,1971-07-10,Macro,2044.1551513671875
D89,1971-07-11,Macro,2029.508544921875
D89,1971-07-12,Macro,2047.52783203125
D89,1971-07-13,Macro,2037.27197265625
D89,1971-07-14,Macro,2036.2327880859375
D89,1971-07-15,Macro,2075.772216796875
D89,1971-07-16,Macro,2056.4619140625
D89,1971-07-17,Macro,2046.8963623046875
D89,1971-07-18,Macro,2040.0701904296875
D89,1971-07-19,Macro,2055.806884765625
D89,1971-07-20,Macro,2022.4649658203125
D89,1971-07-21,Macro,2038.4442138671875
D89,1971-07-22,Macro,2072.605224609375
D89,1971-07-23,Macro,2059.50732421875
D9,1972-09-26,Macro,1587.0335693359375
D9,1972-09-27,Macro,1574.79150390625
D9,1972-09-28,Macro,1588.2769775390625
D9,1972-09-29,Macro,1581.7353515625
D9,1972-09-30,Macro,1580.770263671875
D9,1972-10-01,Macro,1610.8638916015625
D9,1972-10-02,Macro,1596.874267578125
D9,1972-10-03,Macro,1588.90576171875
D9,1972-10-04,Macro,1582.8310546875
D9,1972-10-05,Macro,1594.6654052734375
D9,1972-10-06,Macro,1568.0458984375
D9,1972-10-07,Macro,1581.05615234375
D9,1972-10-08,Macro,1607.8670654296875
D9,1972-10-09,Macro,1597.18994140625
D90,1971-07-10,Macro,2055.679443359375
D90,1971-07-11,Macro,2041.0050048828125
D90,1971-07-12,Macro,2059.20263671875
D90,1971-07-13,Macro,2048.80224609375
D90,1971-07-14,Macro,2047.7557373046875
D90,1971-07-15,Macro,2087.5283203125
D90,1971-07-16,Macro,2068.06005859375
D90,1971-07-17,Macro,2058.408447265625
D90,1971-07-18,Macro,2051.597900390625
D90,1971-07-19,Macro,2067.587890625
D90,1971-07-20,Macro,2034.032470703125
D90,1971-07-21,Macro,2050.0234375
D90,1971-07-22,Macro,2084.384765625
